#--------------------------------------------
#           geometry file
#--------------------------------------------
geo_file     PlaneShearFlow.pgm

#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt           0.05
t_end        30
tau          0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value     5.0

#--------------------------------------------
#               pressure solver
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.1

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           1.0
VI           0.0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0
VIN          0.0

#--------------------------------------------
#          wall clusters
#--------------------------------------------
num_of_walls 0
